W0305 16:15:11.311000 146044 torch/distributed/run.py:792] 
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] *****************************************
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 6, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 6, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-03-05 17:03:00] iteration     1840/   20000 | consumed samples:         1840 | elapsed time per iteration (ms): 1545.3 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 9.845419E-06 | global batch size:     1 | lm loss: 5.881203E+00 | loss scale: 1.0 | grad norm: 149.346 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:03:14] iteration     1850/   20000 | consumed samples:         1850 | elapsed time per iteration (ms): 1423.5 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.843539E-06 | global batch size:     1 | lm loss: 6.256453E+00 | loss scale: 1.0 | grad norm: 240.544 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:03:29] iteration     1860/   20000 | consumed samples:         1860 | elapsed time per iteration (ms): 1511.6 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.841649E-06 | global batch size:     1 | lm loss: 5.835770E+00 | loss scale: 1.0 | grad norm: 194.743 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:03:44] iteration     1870/   20000 | consumed samples:         1870 | elapsed time per iteration (ms): 1408.8 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 9.839746E-06 | global batch size:     1 | lm loss: 5.507182E+00 | loss scale: 1.0 | grad norm: 221.419 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:03:59] iteration     1880/   20000 | consumed samples:         1880 | elapsed time per iteration (ms): 1548.9 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 9.837833E-06 | global batch size:     1 | lm loss: 6.246342E+00 | loss scale: 1.0 | grad norm: 191.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:04:13] iteration     1890/   20000 | consumed samples:         1890 | elapsed time per iteration (ms): 1426.9 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.835909E-06 | global batch size:     1 | lm loss: 5.616920E+00 | loss scale: 1.0 | grad norm: 205.872 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:04:29] iteration     1900/   20000 | consumed samples:         1900 | elapsed time per iteration (ms): 1538.0 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 9.833972E-06 | global batch size:     1 | lm loss: 5.912820E+00 | loss scale: 1.0 | grad norm: 324.723 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:04:43] iteration     1910/   20000 | consumed samples:         1910 | elapsed time per iteration (ms): 1454.0 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.832026E-06 | global batch size:     1 | lm loss: 5.973978E+00 | loss scale: 1.0 | grad norm: 210.314 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:04:59] iteration     1920/   20000 | consumed samples:         1920 | elapsed time per iteration (ms): 1543.7 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 9.830068E-06 | global batch size:     1 | lm loss: 5.422309E+00 | loss scale: 1.0 | grad norm: 194.275 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:05:13] iteration     1930/   20000 | consumed samples:         1930 | elapsed time per iteration (ms): 1459.9 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.828099E-06 | global batch size:     1 | lm loss: 5.772476E+00 | loss scale: 1.0 | grad norm: 243.473 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:05:29] iteration     1940/   20000 | consumed samples:         1940 | elapsed time per iteration (ms): 1540.6 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 9.826119E-06 | global batch size:     1 | lm loss: 5.702556E+00 | loss scale: 1.0 | grad norm: 184.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:05:43] iteration     1950/   20000 | consumed samples:         1950 | elapsed time per iteration (ms): 1425.0 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 9.824128E-06 | global batch size:     1 | lm loss: 5.838446E+00 | loss scale: 1.0 | grad norm: 218.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:05:59] iteration     1960/   20000 | consumed samples:         1960 | elapsed time per iteration (ms): 1535.6 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.822125E-06 | global batch size:     1 | lm loss: 5.794822E+00 | loss scale: 1.0 | grad norm: 207.764 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:06:13] iteration     1970/   20000 | consumed samples:         1970 | elapsed time per iteration (ms): 1453.5 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.820113E-06 | global batch size:     1 | lm loss: 5.604398E+00 | loss scale: 1.0 | grad norm: 257.355 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:06:28] iteration     1980/   20000 | consumed samples:         1980 | elapsed time per iteration (ms): 1523.8 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.818088E-06 | global batch size:     1 | lm loss: 5.611525E+00 | loss scale: 1.0 | grad norm: 196.465 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:06:42] iteration     1990/   20000 | consumed samples:         1990 | elapsed time per iteration (ms): 1394.8 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 9.816052E-06 | global batch size:     1 | lm loss: 5.402139E+00 | loss scale: 1.0 | grad norm: 230.525 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:06:56] iteration     2000/   20000 | consumed samples:         2000 | elapsed time per iteration (ms): 1394.0 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 9.814005E-06 | global batch size:     1 | lm loss: 5.725438E+00 | loss scale: 1.0 | grad norm: 228.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (12530.51, 13035.16)[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED

------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 | lm loss value: 5.231479E+00 | lm loss PPL: 1.870693E+02 | 
------------------------------------------------------------------------------------------------
 [2025-03-05 17:07:38] iteration     2010/   20000 | consumed samples:         2010 | elapsed time per iteration (ms): 2812.7 | throughput per GPU (TFLOP/s/GPU): 4.7 | learning rate: 9.811947E-06 | global batch size:     1 | lm loss: 5.733945E+00 | loss scale: 1.0 | grad norm: 224.893 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:07:53] iteration     2020/   20000 | consumed samples:         2020 | elapsed time per iteration (ms): 1524.5 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.809879E-06 | global batch size:     1 | lm loss: 5.735834E+00 | loss scale: 1.0 | grad norm: 276.398 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:08:08] iteration     2030/   20000 | consumed samples:         2030 | elapsed time per iteration (ms): 1484.2 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.807799E-06 | global batch size:     1 | lm loss: 6.137314E+00 | loss scale: 1.0 | grad norm: 221.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:08:23] iteration     2040/   20000 | consumed samples:         2040 | elapsed time per iteration (ms): 1486.5 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.805708E-06 | global batch size:     1 | lm loss: 5.802076E+00 | loss scale: 1.0 | grad norm: 363.829 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:08:37] iteration     2050/   20000 | consumed samples:         2050 | elapsed time per iteration (ms): 1452.1 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.803605E-06 | global batch size:     1 | lm loss: 5.480843E+00 | loss scale: 1.0 | grad norm: 302.457 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:08:52] iteration     2060/   20000 | consumed samples:         2060 | elapsed time per iteration (ms): 1462.1 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.801493E-06 | global batch size:     1 | lm loss: 6.100257E+00 | loss scale: 1.0 | grad norm: 404.257 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:09:07] iteration     2070/   20000 | consumed samples:         2070 | elapsed time per iteration (ms): 1497.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.799368E-06 | global batch size:     1 | lm loss: 5.424195E+00 | loss scale: 1.0 | grad norm: 266.507 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:09:22] iteration     2080/   20000 | consumed samples:         2080 | elapsed time per iteration (ms): 1500.7 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.797233E-06 | global batch size:     1 | lm loss: 4.975164E+00 | loss scale: 1.0 | grad norm: 199.782 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:09:37] iteration     2090/   20000 | consumed samples:         2090 | elapsed time per iteration (ms): 1501.9 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.795087E-06 | global batch size:     1 | lm loss: 5.228096E+00 | loss scale: 1.0 | grad norm: 267.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:09:52] iteration     2100/   20000 | consumed samples:         2100 | elapsed time per iteration (ms): 1487.6 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.792930E-06 | global batch size:     1 | lm loss: 5.903984E+00 | loss scale: 1.0 | grad norm: 154.826 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:10:07] iteration     2110/   20000 | consumed samples:         2110 | elapsed time per iteration (ms): 1479.3 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.790761E-06 | global batch size:     1 | lm loss: 5.238920E+00 | loss scale: 1.0 | grad norm: 348.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:10:22] iteration     2120/   20000 | consumed samples:         2120 | elapsed time per iteration (ms): 1486.1 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.788582E-06 | global batch size:     1 | lm loss: 5.935831E+00 | loss scale: 1.0 | grad norm: 305.321 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:10:37] iteration     2130/   20000 | consumed samples:         2130 | elapsed time per iteration (ms): 1497.1 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.786391E-06 | global batch size:     1 | lm loss: 5.532268E+00 | loss scale: 1.0 | grad norm: 184.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:10:52] iteration     2140/   20000 | consumed samples:         2140 | elapsed time per iteration (ms): 1512.9 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.784190E-06 | global batch size:     1 | lm loss: 5.729599E+00 | loss scale: 1.0 | grad norm: 259.205 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:11:06] iteration     2150/   20000 | consumed samples:         2150 | elapsed time per iteration (ms): 1474.4 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.781977E-06 | global batch size:     1 | lm loss: 5.165315E+00 | loss scale: 1.0 | grad norm: 201.204 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:11:21] iteration     2160/   20000 | consumed samples:         2160 | elapsed time per iteration (ms): 1470.8 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.779755E-06 | global batch size:     1 | lm loss: 5.168778E+00 | loss scale: 1.0 | grad norm: 142.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:11:36] iteration     2170/   20000 | consumed samples:         2170 | elapsed time per iteration (ms): 1486.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.777520E-06 | global batch size:     1 | lm loss: 5.867820E+00 | loss scale: 1.0 | grad norm: 167.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:11:51] iteration     2180/   20000 | consumed samples:         2180 | elapsed time per iteration (ms): 1455.7 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.775275E-06 | global batch size:     1 | lm loss: 5.466433E+00 | loss scale: 1.0 | grad norm: 212.975 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:12:06] iteration     2190/   20000 | consumed samples:         2190 | elapsed time per iteration (ms): 1497.4 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.773018E-06 | global batch size:     1 | lm loss: 5.889112E+00 | loss scale: 1.0 | grad norm: 239.439 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:12:21] iteration     2200/   20000 | consumed samples:         2200 | elapsed time per iteration (ms): 1509.4 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.770751E-06 | global batch size:     1 | lm loss: 5.704275E+00 | loss scale: 1.0 | grad norm: 162.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:12:36] iteration     2210/   20000 | consumed samples:         2210 | elapsed time per iteration (ms): 1512.2 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.768472E-06 | global batch size:     1 | lm loss: 5.770671E+00 | loss scale: 1.0 | grad norm: 231.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:12:51] iteration     2220/   20000 | consumed samples:         2220 | elapsed time per iteration (ms): 1490.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.766183E-06 | global batch size:     1 | lm loss: 5.415615E+00 | loss scale: 1.0 | grad norm: 197.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:13:06] iteration     2230/   20000 | consumed samples:         2230 | elapsed time per iteration (ms): 1470.4 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.763883E-06 | global batch size:     1 | lm loss: 5.852693E+00 | loss scale: 1.0 | grad norm: 227.861 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:13:21] iteration     2240/   20000 | consumed samples:         2240 | elapsed time per iteration (ms): 1485.5 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.761572E-06 | global batch size:     1 | lm loss: 5.385664E+00 | loss scale: 1.0 | grad norm: 202.466 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:13:36] iteration     2250/   20000 | consumed samples:         2250 | elapsed time per iteration (ms): 1502.6 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.759250E-06 | global batch size:     1 | lm loss: 5.307392E+00 | loss scale: 1.0 | grad norm: 282.244 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:13:51] iteration     2260/   20000 | consumed samples:         2260 | elapsed time per iteration (ms): 1491.6 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.756916E-06 | global batch size:     1 | lm loss: 6.182223E+00 | loss scale: 1.0 | grad norm: 211.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:14:06] iteration     2270/   20000 | consumed samples:         2270 | elapsed time per iteration (ms): 1499.8 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.754573E-06 | global batch size:     1 | lm loss: 5.244446E+00 | loss scale: 1.0 | grad norm: 280.739 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:14:20] iteration     2280/   20000 | consumed samples:         2280 | elapsed time per iteration (ms): 1479.7 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.752218E-06 | global batch size:     1 | lm loss: 5.822027E+00 | loss scale: 1.0 | grad norm: 216.853 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 17:14:35] iteration     2290/   20000 | consumed samples:         2290 | elapsed time per iteration (ms): 1487.9 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.749851E-06 | global batch size:     1 | lm loss: 6.046803E+00 | loss scale: 1.0 | grad norm: 257.547 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
