WARNING: CPU context switch tracing not supported, disabling.
Try the 'nsys status --environment' command to learn more.

W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] 
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] *****************************************
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size Virtual model parallel size  None
 None
[rank1]:[W305 16:58:28.527535099 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W305 16:58:28.547570827 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 6, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 6, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-03-05 18:39:32] iteration     4890/   20000 | consumed samples:         4890 | elapsed time per iteration (ms): 1142.7 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 8.787263E-06 | global batch size:     1 | lm loss: 5.910965E+00 | loss scale: 1.0 | grad norm: 246.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:39:45] iteration     4900/   20000 | consumed samples:         4900 | elapsed time per iteration (ms): 1330.1 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 8.782333E-06 | global batch size:     1 | lm loss: 5.625190E+00 | loss scale: 1.0 | grad norm: 239.727 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:39:56] iteration     4910/   20000 | consumed samples:         4910 | elapsed time per iteration (ms): 1123.9 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 8.777395E-06 | global batch size:     1 | lm loss: 5.457038E+00 | loss scale: 1.0 | grad norm: 196.640 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:40:09] iteration     4920/   20000 | consumed samples:         4920 | elapsed time per iteration (ms): 1284.4 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 8.772448E-06 | global batch size:     1 | lm loss: 4.740644E+00 | loss scale: 1.0 | grad norm: 158.788 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:40:20] iteration     4930/   20000 | consumed samples:         4930 | elapsed time per iteration (ms): 1124.4 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 8.767493E-06 | global batch size:     1 | lm loss: 5.976604E+00 | loss scale: 1.0 | grad norm: 317.143 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:40:32] iteration     4940/   20000 | consumed samples:         4940 | elapsed time per iteration (ms): 1128.8 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 8.762529E-06 | global batch size:     1 | lm loss: 5.566114E+00 | loss scale: 1.0 | grad norm: 135.201 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:40:45] iteration     4950/   20000 | consumed samples:         4950 | elapsed time per iteration (ms): 1303.0 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 8.757557E-06 | global batch size:     1 | lm loss: 5.264649E+00 | loss scale: 1.0 | grad norm: 201.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:40:56] iteration     4960/   20000 | consumed samples:         4960 | elapsed time per iteration (ms): 1125.2 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 8.752577E-06 | global batch size:     1 | lm loss: 5.624022E+00 | loss scale: 1.0 | grad norm: 211.458 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:41:09] iteration     4970/   20000 | consumed samples:         4970 | elapsed time per iteration (ms): 1267.9 | throughput per GPU (TFLOP/s/GPU): 10.5 | learning rate: 8.747588E-06 | global batch size:     1 | lm loss: 5.156389E+00 | loss scale: 1.0 | grad norm: 191.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:41:20] iteration     4980/   20000 | consumed samples:         4980 | elapsed time per iteration (ms): 1145.9 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 8.742591E-06 | global batch size:     1 | lm loss: 5.265309E+00 | loss scale: 1.0 | grad norm: 209.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:41:31] iteration     4990/   20000 | consumed samples:         4990 | elapsed time per iteration (ms): 1064.2 | throughput per GPU (TFLOP/s/GPU): 12.5 | learning rate: 8.737586E-06 | global batch size:     1 | lm loss: 5.588841E+00 | loss scale: 1.0 | grad norm: 224.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:41:43] iteration     5000/   20000 | consumed samples:         5000 | elapsed time per iteration (ms): 1205.7 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 8.732572E-06 | global batch size:     1 | lm loss: 5.832399E+00 | loss scale: 1.0 | grad norm: 248.308 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (10553.38, 12971.22)
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------
 validation loss at iteration 5000 | lm loss value: 4.953153E+00 | lm loss PPL: 1.416207E+02 | 
------------------------------------------------------------------------------------------------
 [2025-03-05 18:42:22] iteration     5010/   20000 | consumed samples:         5010 | elapsed time per iteration (ms): 2614.3 | throughput per GPU (TFLOP/s/GPU): 5.1 | learning rate: 8.727550E-06 | global batch size:     1 | lm loss: 5.211808E+00 | loss scale: 1.0 | grad norm: 299.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:42:34] iteration     5020/   20000 | consumed samples:         5020 | elapsed time per iteration (ms): 1144.1 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 8.722520E-06 | global batch size:     1 | lm loss: 5.554522E+00 | loss scale: 1.0 | grad norm: 217.947 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:42:46] iteration     5030/   20000 | consumed samples:         5030 | elapsed time per iteration (ms): 1259.6 | throughput per GPU (TFLOP/s/GPU): 10.6 | learning rate: 8.717481E-06 | global batch size:     1 | lm loss: 5.587572E+00 | loss scale: 1.0 | grad norm: 214.616 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:42:58] iteration     5040/   20000 | consumed samples:         5040 | elapsed time per iteration (ms): 1135.2 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 8.712434E-06 | global batch size:     1 | lm loss: 4.952632E+00 | loss scale: 1.0 | grad norm: 174.388 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:43:11] iteration     5050/   20000 | consumed samples:         5050 | elapsed time per iteration (ms): 1292.6 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 8.707379E-06 | global batch size:     1 | lm loss: 5.868494E+00 | loss scale: 1.0 | grad norm: 187.208 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:43:22] iteration     5060/   20000 | consumed samples:         5060 | elapsed time per iteration (ms): 1134.4 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 8.702316E-06 | global batch size:     1 | lm loss: 4.901629E+00 | loss scale: 1.0 | grad norm: 176.794 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:43:34] iteration     5070/   20000 | consumed samples:         5070 | elapsed time per iteration (ms): 1164.9 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 8.697244E-06 | global batch size:     1 | lm loss: 5.152917E+00 | loss scale: 1.0 | grad norm: 145.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:43:46] iteration     5080/   20000 | consumed samples:         5080 | elapsed time per iteration (ms): 1247.3 | throughput per GPU (TFLOP/s/GPU): 10.7 | learning rate: 8.692165E-06 | global batch size:     1 | lm loss: 5.274563E+00 | loss scale: 1.0 | grad norm: 168.457 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:43:57] iteration     5090/   20000 | consumed samples:         5090 | elapsed time per iteration (ms): 1120.9 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 8.687077E-06 | global batch size:     1 | lm loss: 5.153391E+00 | loss scale: 1.0 | grad norm: 222.339 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:44:10] iteration     5100/   20000 | consumed samples:         5100 | elapsed time per iteration (ms): 1302.8 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 8.681981E-06 | global batch size:     1 | lm loss: 5.040716E+00 | loss scale: 1.0 | grad norm: 295.965 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:44:22] iteration     5110/   20000 | consumed samples:         5110 | elapsed time per iteration (ms): 1142.3 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 8.676876E-06 | global batch size:     1 | lm loss: 5.553400E+00 | loss scale: 1.0 | grad norm: 212.418 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:44:34] iteration     5120/   20000 | consumed samples:         5120 | elapsed time per iteration (ms): 1190.5 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 8.671764E-06 | global batch size:     1 | lm loss: 5.796164E+00 | loss scale: 1.0 | grad norm: 286.198 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:44:46] iteration     5130/   20000 | consumed samples:         5130 | elapsed time per iteration (ms): 1256.8 | throughput per GPU (TFLOP/s/GPU): 10.6 | learning rate: 8.666643E-06 | global batch size:     1 | lm loss: 5.621791E+00 | loss scale: 1.0 | grad norm: 140.487 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:44:58] iteration     5140/   20000 | consumed samples:         5140 | elapsed time per iteration (ms): 1133.2 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 8.661515E-06 | global batch size:     1 | lm loss: 4.875306E+00 | loss scale: 1.0 | grad norm: 330.891 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:45:11] iteration     5150/   20000 | consumed samples:         5150 | elapsed time per iteration (ms): 1323.2 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 8.656378E-06 | global batch size:     1 | lm loss: 5.095277E+00 | loss scale: 1.0 | grad norm: 217.898 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:45:23] iteration     5160/   20000 | consumed samples:         5160 | elapsed time per iteration (ms): 1161.8 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 8.651233E-06 | global batch size:     1 | lm loss: 5.862947E+00 | loss scale: 1.0 | grad norm: 215.155 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:45:35] iteration     5170/   20000 | consumed samples:         5170 | elapsed time per iteration (ms): 1220.8 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 8.646080E-06 | global batch size:     1 | lm loss: 5.570578E+00 | loss scale: 1.0 | grad norm: 280.847 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:45:47] iteration     5180/   20000 | consumed samples:         5180 | elapsed time per iteration (ms): 1214.5 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 8.640918E-06 | global batch size:     1 | lm loss: 5.043143E+00 | loss scale: 1.0 | grad norm: 210.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:45:58] iteration     5190/   20000 | consumed samples:         5190 | elapsed time per iteration (ms): 1127.9 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 8.635749E-06 | global batch size:     1 | lm loss: 5.245216E+00 | loss scale: 1.0 | grad norm: 306.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:46:11] iteration     5200/   20000 | consumed samples:         5200 | elapsed time per iteration (ms): 1301.9 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 8.630572E-06 | global batch size:     1 | lm loss: 5.545378E+00 | loss scale: 1.0 | grad norm: 210.766 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:46:22] iteration     5210/   20000 | consumed samples:         5210 | elapsed time per iteration (ms): 1104.2 | throughput per GPU (TFLOP/s/GPU): 12.0 | learning rate: 8.625386E-06 | global batch size:     1 | lm loss: 6.349700E+00 | loss scale: 1.0 | grad norm: 987.319 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:46:35] iteration     5220/   20000 | consumed samples:         5220 | elapsed time per iteration (ms): 1222.7 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 8.620193E-06 | global batch size:     1 | lm loss: 5.449381E+00 | loss scale: 1.0 | grad norm: 242.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:46:47] iteration     5230/   20000 | consumed samples:         5230 | elapsed time per iteration (ms): 1209.2 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 8.614991E-06 | global batch size:     1 | lm loss: 5.455590E+00 | loss scale: 1.0 | grad norm: 167.597 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:46:58] iteration     5240/   20000 | consumed samples:         5240 | elapsed time per iteration (ms): 1120.3 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 8.609782E-06 | global batch size:     1 | lm loss: 4.937304E+00 | loss scale: 1.0 | grad norm: 186.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:47:11] iteration     5250/   20000 | consumed samples:         5250 | elapsed time per iteration (ms): 1322.7 | throughput per GPU (TFLOP/s/GPU): 10.0 | learning rate: 8.604565E-06 | global batch size:     1 | lm loss: 5.258545E+00 | loss scale: 1.0 | grad norm: 235.868 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:47:23] iteration     5260/   20000 | consumed samples:         5260 | elapsed time per iteration (ms): 1173.2 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 8.599339E-06 | global batch size:     1 | lm loss: 5.231287E+00 | loss scale: 1.0 | grad norm: 194.550 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:47:35] iteration     5270/   20000 | consumed samples:         5270 | elapsed time per iteration (ms): 1184.3 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 8.594106E-06 | global batch size:     1 | lm loss: 5.354669E+00 | loss scale: 1.0 | grad norm: 141.521 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:47:47] iteration     5280/   20000 | consumed samples:         5280 | elapsed time per iteration (ms): 1237.4 | throughput per GPU (TFLOP/s/GPU): 10.7 | learning rate: 8.588864E-06 | global batch size:     1 | lm loss: 4.898650E+00 | loss scale: 1.0 | grad norm: 229.687 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:47:59] iteration     5290/   20000 | consumed samples:         5290 | elapsed time per iteration (ms): 1136.3 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 8.583615E-06 | global batch size:     1 | lm loss: 5.207399E+00 | loss scale: 1.0 | grad norm: 194.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:48:12] iteration     5300/   20000 | consumed samples:         5300 | elapsed time per iteration (ms): 1301.1 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 8.578359E-06 | global batch size:     1 | lm loss: 5.286835E+00 | loss scale: 1.0 | grad norm: 186.899 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:48:23] iteration     5310/   20000 | consumed samples:         5310 | elapsed time per iteration (ms): 1133.0 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 8.573094E-06 | global batch size:     1 | lm loss: 5.046601E+00 | loss scale: 1.0 | grad norm: 377.880 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:48:35] iteration     5320/   20000 | consumed samples:         5320 | elapsed time per iteration (ms): 1212.1 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 8.567820E-06 | global batch size:     1 | lm loss: 5.246558E+00 | loss scale: 1.0 | grad norm: 234.583 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:48:47] iteration     5330/   20000 | consumed samples:         5330 | elapsed time per iteration (ms): 1203.2 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 8.562540E-06 | global batch size:     1 | lm loss: 5.556721E+00 | loss scale: 1.0 | grad norm: 467.993 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:48:59] iteration     5340/   20000 | consumed samples:         5340 | elapsed time per iteration (ms): 1143.2 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 8.557251E-06 | global batch size:     1 | lm loss: 5.642566E+00 | loss scale: 1.0 | grad norm: 228.388 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:49:12] iteration     5350/   20000 | consumed samples:         5350 | elapsed time per iteration (ms): 1277.9 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 8.551954E-06 | global batch size:     1 | lm loss: 5.503167E+00 | loss scale: 1.0 | grad norm: 389.209 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:49:23] iteration     5360/   20000 | consumed samples:         5360 | elapsed time per iteration (ms): 1118.0 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 8.546650E-06 | global batch size:     1 | lm loss: 5.540051E+00 | loss scale: 1.0 | grad norm: 241.679 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
